ruido_blanco,caminata_aleatoria
0,0
0.706032096,0.706032096
1.915984703,2.622016799
-2.141755496,0.480261303
0.71905689,1.199318193
0.467072616,1.666390809
0.766722532,2.433113341
0.882009445,3.315122786
0.808750659,4.123873445
-0.947164847,3.176708598
-0.129038434,3.047670164
-0.630860439,2.416809725
-1.438422836,0.978386889
0.652204946,1.630591835
0.984945605,2.61553744
-1.144406404,1.471131036
0.386836447,1.857967484
0.426584895,2.284552379
2.106461277,4.391013656
-0.19786553,4.193148126
-0.248400297,3.944747829
1.713817893,5.658565722
-0.273566236,5.384999486
1.34747596,6.732475446
0.343219343,7.075694789
-0.895675089,6.180019701
2.118251309,8.29827101
-0.286097793,8.012173216
0.243228816,8.255402033
-0.618975268,7.636426765
1.637849978,9.274276743
-0.05811961,9.216157133
-1.836940275,7.379216858
-0.778503195,6.600713663
0.83320023,7.433913893
-0.044287764,7.389626128
0.554395131,7.944021259
-0.408474896,7.535546363
-0.464094346,7.071452017
0.418008945,7.489460961
0.574537119,8.06399808
-1.746684115,6.317313965
1.382289172,7.699603137
-1.263310787,6.436292351
-0.257361742,6.178930608
-0.967231084,5.211699525
-1.206669074,4.005030451
2.668614019,6.67364447
-2.471139645,4.202504825
0.072616426,4.275121252
-0.407613348,3.867507904
-1.145100849,2.722407055
-2.323429378,0.398977677
0.084423418,0.483401095
0.710874486,1.194275581
0.827881282,2.022156863
-1.593026615,0.429130247
-0.507989899,-0.078859652
2.551144253,2.472284601
-1.685964613,0.786319989
-0.478429463,0.307890525
1.179490617,1.487381143
-0.006972923,1.48040822
0.987643923,2.468052143
0.22076528,2.688817422
-0.061611371,2.627206051
-1.038264216,1.588941835
-0.298609146,1.290332689
0.37449239,1.664825079
0.848020061,2.512845139
-1.095395755,1.417449384
-0.412722306,1.004727078
-1.228207665,-0.223480587
0.924393583,0.700912996
0.232616267,0.933529263
-0.644936876,0.288592386
0.3318164,0.620408786
1.579822123,2.200230909
1.505546643,3.705777552
0.461082558,4.166860109
-3.505401442,0.661458668
0.17808984,0.839548507
-0.037828137,0.80172037
0.831195765,1.632916135
-0.521945663,1.110970472
-1.241038108,-0.130067636
0.233854586,0.10378695
-1.082748857,-0.978961907
0.243671683,-0.735290224
0.668585074,-0.06670515
1.296963493,1.230258343
0.990626267,2.22088461
1.890886406,4.111771016
-0.317561127,3.794209889
-0.169260204,3.624949685
-2.310769749,1.314179935
-0.559499536,0.754680399
0.19711825,0.951798649
1.711371048,2.663169697
0.25394272,2.917112417
1.881329746,4.798442163
-0.910460803,3.88798136
-1.608920293,2.279061067
0.529549821,2.808610888
-0.43969747,2.368913418
-0.111376127,2.257537292
2.198445199,4.455982491
-0.575646498,3.880335993
0.286037819,4.166373812
1.100892538,5.26726635
-0.882417497,4.384848853
-1.184931648,3.199917204
0.239760596,3.4396778
-0.710917607,2.728760193
1.744102873,4.472863066
0.676883247,5.149746313
1.148354205,6.298100518
1.108616131,7.406716649
0.182979614,7.589696263
-0.342424816,7.247271447
0.092608241,7.339879688
0.172525569,7.512405257
-0.723604507,6.78880075
0.232313576,7.021114326
-0.85709313,6.164021196
1.256440236,7.420461432
-0.601533128,6.818928304
0.796022565,7.614950869
-0.125749995,7.489200873
-0.32786541,7.161335464
0.098260189,7.259595653
0.268798286,7.528393938
-1.018389796,6.510004142
0.498040584,7.008044726
0.47310501,7.481149736
-0.429782087,7.051367649
0.363525888,7.414893537
0.604321654,8.019215192
-1.133842513,6.885372679
-0.82415533,6.061217349
-1.394077178,4.667140171
-0.650388981,4.01675119
-0.550044372,3.466706818
-0.220634374,3.246072444
-0.574292474,2.67177997
-0.787948665,1.883831305
0.031478631,1.915309936
-0.881570608,1.033739328
0.073351019,1.107090348
-0.030845508,1.076244839
0.674299425,1.750544264
-1.590266073,0.160278192
0.270764976,0.431043168
-0.032176586,0.398866582
0.144915901,0.543782483
1.178404993,1.722187475
-0.081818833,1.640368642
-0.75478285,0.885585793
-2.605197829,-1.719612037
-0.501187528,-2.220799565
0.770217062,-1.450582503
-0.631372918,-2.081955421
-0.824477474,-2.906432895
-0.248078061,-3.154510956
-0.085705063,-3.240216019
0.595771331,-2.644444688
0.549391054,-2.095053633
1.445660346,-0.649393287
0.071595865,-0.577797422
-0.295111843,-0.872909266
0.191068547,-0.681840719
-0.390366681,-1.072207401
0.451184918,-0.621022483
-0.718660111,-1.339682594
0.361106075,-0.97857652
-0.260697949,-1.239274469
0.053109378,-1.186165091
1.450801334,0.264636243
-0.180766604,0.083869639
0.689983019,0.773852658
0.328648065,1.102500723
0.015837991,1.118338714
-1.755906381,-0.637567667
-0.736351993,-1.37391966
0.68673438,-0.687185279
-1.722692622,-2.409877901
-0.55110239,-2.960980292
0.036985843,-2.923994448
-0.569422702,-3.493417151
0.584293957,-2.909123194
-0.365324793,-3.274447987
-0.170784948,-3.445232935
2.388231298,-1.057001637
0.217860412,-0.839141226
-0.652403522,-1.491544748
0.772856254,-0.718688494
0.984154198,0.265465704
0.148736448,0.414202152
0.331706312,0.745908463
0.405062454,1.150970917
